Exercises Without Thumbnails
==============================

Scope: active exercises in assets/exercises.json.
Catalog revision: 7.
Thumbnail source checked: tools/content_pipeline/exercise_media_source.example.json (version 10).
Comparison: catalog legacyMediaId matched to media-source exerciseId with at least one thumbnail asset.
Coverage: 154 of 300 exercises have thumbnails; 146 are missing.

Missing entries
---------------
  1. legacyMediaId=42; catalogId=tonos.exercise.0042; name=Crunch - Dumbbell (Crossbody)
  2. legacyMediaId=44; catalogId=tonos.exercise.0044; name=Crunch - Dumbbell (Seated)
  3. legacyMediaId=45; catalogId=tonos.exercise.0045; name=Cuban Rotation
  4. legacyMediaId=46; catalogId=tonos.exercise.0046; name=Cuban Rotation - Dumbbell
  5. legacyMediaId=60; catalogId=tonos.exercise.0060; name=External Rotation - Dumbbell
  6. legacyMediaId=69; catalogId=tonos.exercise.0069; name=Front Squat - Cable Machine
  7. legacyMediaId=74; catalogId=tonos.exercise.0074; name=Glute Bridge - Dumbbell
  8. legacyMediaId=75; catalogId=tonos.exercise.0075; name=Glute Ham Raise
  9. legacyMediaId=76; catalogId=tonos.exercise.0076; name=Glute Kickback
 10. legacyMediaId=77; catalogId=tonos.exercise.0077; name=Glute Kickback - Cable Machine
 11. legacyMediaId=79; catalogId=tonos.exercise.0079; name=Hack Squat - Hack Squat Machine
 12. legacyMediaId=80; catalogId=tonos.exercise.0080; name=Hammer Curl - Cable Machine
 13. legacyMediaId=82; catalogId=tonos.exercise.0082; name=Hammer Curl - Dumbbell (Crossbody)
 14. legacyMediaId=89; catalogId=tonos.exercise.0089; name=Hip Adductor - Cable Machine
 15. legacyMediaId=92; catalogId=tonos.exercise.0092; name=Hip Frog Extension
 16. legacyMediaId=93; catalogId=tonos.exercise.0093; name=Hip Raise
 17. legacyMediaId=95; catalogId=tonos.exercise.0095; name=Hip Thrust - Cable Machine
 18. legacyMediaId=102; catalogId=tonos.exercise.0102; name=Incline Bench Press - Cable Machine
 19. legacyMediaId=106; catalogId=tonos.exercise.0106; name=Incline Chest Press - Barbell
 20. legacyMediaId=107; catalogId=tonos.exercise.0107; name=Incline Chest Press - Dumbbell
 21. legacyMediaId=115; catalogId=tonos.exercise.0115; name=Inverted Row (Reverse Grip)
 22. legacyMediaId=124; catalogId=tonos.exercise.0124; name=Kneeling Crunch - Cable Machine
 23. legacyMediaId=132; catalogId=tonos.exercise.0132; name=Lat Pulldown - Cable Machine (Close Grip)
 24. legacyMediaId=134; catalogId=tonos.exercise.0134; name=Lat Pulldown - Cable Machine (Reverse Grip)
 25. legacyMediaId=133; catalogId=tonos.exercise.0133; name=Lat Pulldown - Cable Machine (Wide Grip)
 26. legacyMediaId=139; catalogId=tonos.exercise.0139; name=Leg Curl - Cable Machine (Standing)
 27. legacyMediaId=142; catalogId=tonos.exercise.0142; name=Leg Extension - Leg Extension Machine
 28. legacyMediaId=147; catalogId=tonos.exercise.0147; name=Leg Raise Twist (Hanging)
 29. legacyMediaId=148; catalogId=tonos.exercise.0148; name=Leg Raise Twist (Lying)
 30. legacyMediaId=153; catalogId=tonos.exercise.0153; name=Lunge - Cable Machine
 31. legacyMediaId=157; catalogId=tonos.exercise.0157; name=Mountain Climber (Crossbody)
 32. legacyMediaId=289; catalogId=tonos.exercise.0289; name=Overhead Tricep Extension - Barbell
 33. legacyMediaId=287; catalogId=tonos.exercise.0287; name=Overhead Tricep Extension - Cable Machine
 34. legacyMediaId=288; catalogId=tonos.exercise.0288; name=Overhead Tricep Extension - Dumbbell
 35. legacyMediaId=176; catalogId=tonos.exercise.0176; name=Preacher Curl - Barbell (with Preacher Bench)
 36. legacyMediaId=184; catalogId=tonos.exercise.0184; name=Pull Up - Assisted Dip/Pull-Up Machine
 37. legacyMediaId=181; catalogId=tonos.exercise.0181; name=Pull Up - Close Grip
 38. legacyMediaId=183; catalogId=tonos.exercise.0183; name=Pull Up - Reverse Grip
 39. legacyMediaId=182; catalogId=tonos.exercise.0182; name=Pull Up - Wide Grip
 40. legacyMediaId=185; catalogId=tonos.exercise.0185; name=Pullover - Cable Machine
 41. legacyMediaId=188; catalogId=tonos.exercise.0188; name=Pullover - Dumbbell (Bent Arm)
 42. legacyMediaId=187; catalogId=tonos.exercise.0187; name=Pullover - Dumbbell (Straight Arm)
 43. legacyMediaId=189; catalogId=tonos.exercise.0189; name=Push Away
 44. legacyMediaId=193; catalogId=tonos.exercise.0193; name=Push-up (Close Grip)
 45. legacyMediaId=194; catalogId=tonos.exercise.0194; name=Push-up (Wide Grip)
 46. legacyMediaId=203; catalogId=tonos.exercise.0203; name=Reverse Crunch - Cable Machine
 47. legacyMediaId=201; catalogId=tonos.exercise.0201; name=Reverse Fly - Dumbbell (Lying)
 48. legacyMediaId=199; catalogId=tonos.exercise.0199; name=Reverse Fly - Dumbbell (Seated)
 49. legacyMediaId=207; catalogId=tonos.exercise.0207; name=Reverse Lunge
 50. legacyMediaId=210; catalogId=tonos.exercise.0210; name=Reverse Lunge - Barbell
 51. legacyMediaId=212; catalogId=tonos.exercise.0212; name=Reverse Lunge - Cable Machine
 52. legacyMediaId=209; catalogId=tonos.exercise.0209; name=Reverse Lunge - Dumbbell
 53. legacyMediaId=211; catalogId=tonos.exercise.0211; name=Reverse Lunge - Kettlebell
 54. legacyMediaId=208; catalogId=tonos.exercise.0208; name=Reverse Lunge - Landmine Attachment
 55. legacyMediaId=213; catalogId=tonos.exercise.0213; name=Reverse Lunge - Smith Machine
 56. legacyMediaId=214; catalogId=tonos.exercise.0214; name=Reverse Plank
 57. legacyMediaId=219; catalogId=tonos.exercise.0219; name=Row - Cable Machine
 58. legacyMediaId=225; catalogId=tonos.exercise.0225; name=Row - Dumbbell
 59. legacyMediaId=223; catalogId=tonos.exercise.0223; name=Row - Dumbbell (Kneeling)
 60. legacyMediaId=226; catalogId=tonos.exercise.0226; name=Row - Dumbbell (Reverse Grip)
 61. legacyMediaId=224; catalogId=tonos.exercise.0224; name=Row - Dumbbell (Seated)
 62. legacyMediaId=218; catalogId=tonos.exercise.0218; name=Row - Kettlebell
 63. legacyMediaId=216; catalogId=tonos.exercise.0216; name=Row - Landmine Attachment
